file,frame,sdnn,rmssd,pnn20,pnn50,sd1,sd2,sd1_sd2,csi,cvi,mean_rr,median_hr
vid_s7_T2,1,160.7315466573203,221.4060495552022,92.40506329113924,77.21518987341773,156.55771903620825,164.79969900424072,0.9499878942872318,1.0526449926504504,5.013690890733004,734.5617529880477,84.3
vid_s7_T2,2,156.78528704635391,198.34982897047155,91.8918918918919,85.13513513513513,140.25450911221233,171.73213194422158,0.8167051065188363,1.2244321628677564,4.983828385272802,789.6034907987099,75.3
vid_s7_T2,3,169.0314783749143,235.74333417445817,94.44444444444444,79.16666666666666,166.69571021428573,171.33540661338245,0.9729203876139497,1.0278333281230358,5.057831534644712,810.456802925285,75.3
vid_s10_T3,1,179.2790553666447,274.24093043981725,93.42105263157895,85.52631578947368,193.91762159290303,163.33375469285147,1.1872476816415836,0.8422842305468392,5.102753212887804,761.3331460798734,84.3
vid_s10_T3,2,172.51049104024779,237.75297181793448,97.33333333333334,85.33333333333334,168.1167386197156,176.7950826062904,0.9509129786946572,1.0516209394604392,5.075141128989061,772.8484558008568,81.1
vid_s10_T3,3,193.42170718515467,299.20653083319087,94.66666666666667,86.66666666666667,211.57096692745105,173.38292757426504,1.2202525928444077,0.8195024586417808,5.166522393961857,773.2228978821556,81.1
vid_s10_T2,1,170.71264885994302,227.9940290119815,97.5,82.5,161.21612398441457,179.708036350627,0.8971002480371384,1.1147026234671176,5.0640359655340035,719.871835409684,87.8
vid_s10_T2,2,152.68782577943426,218.27800225770966,98.71794871794873,84.61538461538461,154.34585558027902,151.0115927592759,1.0220795156191629,0.9783974580433819,4.96956525204672,743.8600030258713,81.1
vid_s10_T2,3,192.9235722853584,228.39874777164897,92.20779220779221,79.22077922077922,161.50230336384882,219.900012493995,0.7344351713861731,1.361590565049601,5.152463966031528,751.5724647198751,84.3
vid_s7_T3,1,171.35033519445037,225.43272391562394,94.52054794520548,80.82191780821918,159.40500778209247,182.51552875438304,0.873377782537117,1.1449798930023753,5.065861773096365,792.9671276284822,79.6
vid_s7_T3,2,202.19659649886412,297.22284211769136,94.28571428571428,85.71428571428571,210.16828718495813,193.89744282271982,1.0839146928673768,0.9225818291609372,5.212199257701759,821.6630460051142,78.1
vid_s7_T3,3,208.26958627767638,296.26307788273164,100.0,88.23529411764706,209.4896313860778,207.04235189514782,1.0118201878433517,0.9883178968107506,5.239281716292762,843.0047924245048,70.3
vid_s7_T1,1,149.73589142971628,232.88358406901847,97.01492537313433,85.07462686567165,164.6735615222304,133.13261245873517,1.2369137695188805,0.808463794843975,4.942968323995171,867.1197562690415,70.3
vid_s7_T1,2,147.37220249900113,247.38710527069418,95.71428571428572,90.0,174.92909971501814,113.30023041329805,1.5439430182702145,0.6476922970385065,4.899152845415517,820.8614235212068,72.7
vid_s7_T1,3,131.26450064218065,208.10709196953536,97.10144927536231,86.95652173913044,147.15393594467096,113.16561930937225,1.3003413655377207,0.7690288308151123,4.823546378531214,843.5645174404423,70.3
vid_s10_T1,1,83.03720876694192,111.8694512336015,79.06976744186046,50.0,79.1036475748974,86.79267837759024,0.9114092231461987,1.097201975362927,4.43873959186594,672.5151937406368,91.7
vid_s10_T1,2,82.9400202895023,82.2433091478849,86.36363636363636,50.0,58.15480160569103,101.86320720185883,0.5709107655568674,1.7515872187566794,4.374662915786236,660.9197239932724,91.7
vid_s10_T1,3,76.42399765821379,95.26665671769834,85.0574712643678,50.57471264367817,67.36369898605545,84.51855947093185,0.7970284799899316,1.2546603102722658,4.357438004231884,662.2859212500647,91.7
vid_s9_T1,1,238.12521469088742,300.2570938380461,98.64864864864865,79.72972972972973,212.3138271522479,261.40021909540906,0.8122174797212202,1.231197339342208,5.346344217534683,773.6672358186304,84.3
vid_s9_T1,2,234.25576485623517,317.7253827384358,87.65432098765432,67.90123456790124,224.6657726894392,243.4683086535427,0.922772142016809,1.083691145914312,5.340039343790962,709.7047350667019,100.4
vid_s9_T1,3,241.09805265045787,339.2882705049317,90.12345679012346,72.8395061728395,239.91303685109287,242.27727242267702,0.9902416122323703,1.0098545523103506,5.3664265151529635,714.5633493898969,100.4
vid_s5_T1,1,139.4454575234243,218.30891763244935,97.5,86.25,154.36771605140038,122.72196009235057,1.257865470330133,0.7949975761219878,4.879538753057516,719.8718354096841,84.3
vid_s5_T1,2,135.490311128042,185.39647559637814,89.87341772151899,82.27848101265823,131.09510510228526,139.74735145027984,0.9380865092740386,1.0659997666674417,4.864990053113339,734.2060330108139,81.1
vid_s5_T1,3,197.1320250442446,276.8833147282569,89.74358974358975,83.33333333333334,195.7860694417595,198.46885299370248,0.9864825965813986,1.0137026273605285,5.191534138792992,747.102007881674,84.3
vid_s12_T1,1,82.4270864265362,122.50281811048117,85.18518518518519,59.25925925925925,86.62257340038343,78.00627494651006,1.1104564787868885,0.900530564774987,4.431820612440663,709.3576911864736,84.3
vid_s12_T1,2,85.90418765744991,141.1748995534171,93.5064935064935,67.53246753246754,99.82572880755093,69.23787101156444,1.4417792943240206,0.6935874332061697,4.44164618623317,749.7482597084191,81.1
vid_s12_T1,3,119.37983168415657,175.90968572678324,96.05263157894737,69.73684210526315,124.38693165380285,114.1533164635495,1.089647988400942,0.9177275694947132,4.754323279652842,763.1810420655042,81.1
vid_s9_T2,1,213.26763405209243,296.05582841498614,100.0,95.38461538461539,209.34308388203766,217.12125805437054,0.964175897643403,1.0371551523369924,5.259620955633446,884.3414221900279,70.3
vid_s9_T2,2,212.94257559891759,274.4351383321833,98.52941176470588,89.70588235294117,194.05494731055504,230.28625323648643,0.8426683945883447,1.1867064273705363,5.252252724471397,851.2533716067405,72.7
vid_s9_T2,3,206.73589202394334,296.95024986973345,92.85714285714286,81.42857142857143,209.9755353579282,203.44466730052807,1.032101446275575,0.9688970048521724,5.232674999142415,828.0760258763737,75.3
vid_s12_T3,1,232.79709085511874,340.5659768287794,87.01298701298701,81.81818181818183,240.8165116570505,224.49137786236346,1.0727205380898683,0.9322092422884364,5.334945917990601,751.572464719875,91.7
vid_s12_T3,2,181.7321061776328,267.8863193103747,95.18072289156626,85.54216867469879,189.4242329714707,173.69967413523491,1.0905272788479345,0.9169876071843244,5.119294532381405,698.2274981705829,91.7
vid_s12_T3,3,217.89692553382366,317.06604858685085,95.0,87.5,224.19955303978557,211.40648223492525,1.0605140895852192,0.9429389103082194,5.277813033482639,725.4930893709115,95.8
vid_s5_T2,1,198.22819978686158,264.33184547854324,91.13924050632912,77.21518987341773,186.91084042143257,208.93342507706512,0.8945952058771376,1.1178240095971839,5.193702405348649,728.514513375071,87.8
vid_s5_T2,2,143.4677823371075,190.33469906395075,93.67088607594937,87.34177215189874,134.5869564032204,151.83003755374946,0.8864316875083113,1.1281185161723182,4.912420662724018,726.7359134889016,84.3
vid_s5_T2,3,214.07061112804632,339.4012804202839,95.71428571428572,90.0,239.99294692857973,184.54224048170207,1.300477041473742,0.7689485997128932,5.248354258862786,822.0638572470681,78.1
vid_s5_T3,1,163.0586807214484,248.27584344729755,96.15384615384616,88.46153846153845,175.55753250639376,149.5186259216724,1.174151590975443,0.8516787846527005,5.021174756671051,735.2146567437304,84.3
vid_s5_T3,2,166.5594079368827,239.39797932651533,91.02564102564102,79.48717948717949,169.2799345841359,163.79370101368517,1.0334947774944798,0.9675907626977257,5.044962670013062,739.8975526465566,84.3
vid_s5_T3,3,218.64346884884296,291.7459920371794,96.15384615384616,85.8974358974359,206.29556935348603,230.33035189837867,0.8956508234941752,1.1165065377807954,5.278901063091535,737.3759933142655,91.7
vid_s12_T2,1,214.7142055621167,290.24841159100225,96.05263157894737,86.8421052631579,205.2366200646218,223.79077265336898,0.917091520938239,1.0904037134450233,5.264157020920528,759.4852500942426,84.3
vid_s12_T2,2,181.76018429948027,246.8809403686035,97.5,90.0,174.5711870803512,188.67546166504826,0.925245845642948,1.0807938286986911,5.119747977772832,723.0337907628744,87.9
vid_s12_T2,3,217.12149992697863,303.2648002850514,94.73684210526315,84.21052631578947,214.4405967767439,219.76970199532943,0.9757514108168615,1.0248511956163493,5.275334817784332,757.637354108612,84.3
vid_s9_T3,1,226.27228503766696,321.4534493774762,96.7741935483871,90.32258064516128,227.30191389061997,225.237949497849,1.0091634842058028,0.9909197227711678,5.311304648837795,924.6460868543965,70.3
vid_s9_T3,2,201.78273345609847,258.52643813482524,93.93939393939394,83.33333333333334,182.80579752113937,219.12230245844432,0.8342637671754465,1.1986616695408983,5.2047365388826226,870.2928159430509,70.3
vid_s9_T3,3,216.13775385569275,299.286320665834,97.1830985915493,87.32394366197182,211.62738685918276,220.55590315092869,0.959518125952693,1.0421897960573836,5.271150546810333,816.1797255422754,75.3
vid_s16_T1,1,96.72689655562193,144.58168350100772,93.75,81.25,102.23468883892973,90.88593638496107,1.1248680808645608,0.8889931335160753,4.5701549568868804,725.4930893709113,81.1
